[0.037s] Invoking command in '/home/pulung/projects/mappingbot/build/mappingbot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/pulung/nav2_ws/install/nav2_simple_commander:/opt/ros/lyrical DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/pulung/projects/mappingbot/build/mappingbot -- -j16 -l16
[0.157s] Invoked command in '/home/pulung/projects/mappingbot/build/mappingbot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/pulung/nav2_ws/install/nav2_simple_commander:/opt/ros/lyrical DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/pulung/projects/mappingbot/build/mappingbot -- -j16 -l16
[0.183s] Invoking command in '/home/pulung/projects/mappingbot/build/mappingbot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/pulung/nav2_ws/install/nav2_simple_commander:/opt/ros/lyrical DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/pulung/projects/mappingbot/build/mappingbot
[0.206s] -- Install configuration: ""
[0.206s] -- Execute custom install script
[0.207s] -- Up-to-date symlink: /home/pulung/projects/mappingbot/install/mappingbot/share/mappingbot/config/drive_bot.rviz
[0.207s] -- Up-to-date symlink: /home/pulung/projects/mappingbot/install/mappingbot/share/mappingbot/config/empty.yaml
[0.208s] -- Up-to-date symlink: /home/pulung/projects/mappingbot/install/mappingbot/share/mappingbot/config/gaz_ros2_ctl_use_sim.yaml
[0.208s] -- Up-to-date symlink: /home/pulung/projects/mappingbot/install/mappingbot/share/mappingbot/config/gazebo_params.yaml
[0.208s] -- Up-to-date symlink: /home/pulung/projects/mappingbot/install/mappingbot/share/mappingbot/config/joystick.yaml
[0.208s] -- Up-to-date symlink: /home/pulung/projects/mappingbot/install/mappingbot/share/mappingbot/config/mapper_params_online_async.yaml
[0.209s] -- Up-to-date symlink: /home/pulung/projects/mappingbot/install/mappingbot/share/mappingbot/config/my_controllers.yaml
[0.209s] -- Up-to-date symlink: /home/pulung/projects/mappingbot/install/mappingbot/share/mappingbot/config/nav2_params.yaml
[0.209s] -- Up-to-date symlink: /home/pulung/projects/mappingbot/install/mappingbot/share/mappingbot/config/ros_gz_bridge.yaml
[0.209s] -- Up-to-date symlink: /home/pulung/projects/mappingbot/install/mappingbot/share/mappingbot/config/twist_mux.yaml
[0.210s] -- Up-to-date symlink: /home/pulung/projects/mappingbot/install/mappingbot/share/mappingbot/config/view_bot.rviz
[0.210s] -- Up-to-date symlink: /home/pulung/projects/mappingbot/install/mappingbot/share/mappingbot/description/gazebo_control.xacro
[0.210s] -- Up-to-date symlink: /home/pulung/projects/mappingbot/install/mappingbot/share/mappingbot/description/inertial_macros.xacro
[0.210s] -- Up-to-date symlink: /home/pulung/projects/mappingbot/install/mappingbot/share/mappingbot/description/lidar.xacro
[0.211s] -- Up-to-date symlink: /home/pulung/projects/mappingbot/install/mappingbot/share/mappingbot/description/robot.urdf.xacro
[0.211s] -- Up-to-date symlink: /home/pulung/projects/mappingbot/install/mappingbot/share/mappingbot/description/robot_core.xacro
[0.211s] -- Up-to-date symlink: /home/pulung/projects/mappingbot/install/mappingbot/share/mappingbot/description/ros2_control.xacro
[0.211s] -- Up-to-date symlink: /home/pulung/projects/mappingbot/install/mappingbot/share/mappingbot/launch/joystick.launch.py
[0.212s] -- Up-to-date symlink: /home/pulung/projects/mappingbot/install/mappingbot/share/mappingbot/launch/launch_mappingbot.launch.py
[0.212s] -- Up-to-date symlink: /home/pulung/projects/mappingbot/install/mappingbot/share/mappingbot/launch/launch_sim.launch.py
[0.212s] -- Up-to-date symlink: /home/pulung/projects/mappingbot/install/mappingbot/share/mappingbot/launch/localization_launch.py
[0.212s] -- Up-to-date symlink: /home/pulung/projects/mappingbot/install/mappingbot/share/mappingbot/launch/navigation_launch.py
[0.212s] -- Up-to-date symlink: /home/pulung/projects/mappingbot/install/mappingbot/share/mappingbot/launch/online_async_launch.py
[0.213s] -- Up-to-date symlink: /home/pulung/projects/mappingbot/install/mappingbot/share/mappingbot/launch/rsp.launch.py
[0.213s] -- Up-to-date symlink: /home/pulung/projects/mappingbot/install/mappingbot/share/mappingbot/launch/unified_sim.launch.py
